iteration,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
162000,0.00000,0.00000,0.00000,0.00000,3.66729,1.30412,2.17002,0.585809,1.77855,0.647021,2.08117,0.617891,0.942244,1.74607,2.30402,1.31282,2.55342,1.56128,1.59457,2.61727,3.03932,1.59670,2.12380,2.41054,1.56948,0.557658,0.672620,0.777179,1.00167,2.17079,1.88226,0.852625,1.19056,1.50316,0.855737,1.10657,1.24129,2.81362,1.47153,1.94503,1.98160,2.03187,2.65518,0.688788,4.10775,0.00000,0.00000,0.00000,0.00000,0.00000
163000,0.00000,0.00000,0.00000,0.00000,2.76601,0.533792,1.60079,1.94293,1.66054,2.15481,1.84846,1.11195,1.12248,0.502263,1.84206,1.13186,0.865393,1.34177,1.01763,0.950890,1.29291,2.20073,2.54996,2.62777,1.69805,3.31317,3.17733,0.633707,1.59209,3.11932,1.17063,1.99698,0.662818,2.54166,0.917217,1.14584,2.52731,1.05259,1.19018,2.98450,2.23884,1.21265,2.37944,1.74646,3.04467,0.00000,0.00000,0.00000,0.00000,0.00000
164000,0.00000,0.00000,0.00000,0.00000,1.90696,1.15065,2.45765,0.757099,1.44817,1.28994,1.39182,0.782284,0.703005,0.721313,2.09797,1.22442,2.04099,1.34121,1.73736,2.59121,0.899579,1.40500,0.914884,3.81203,1.50076,1.42131,1.46903,0.497352,0.527756,1.22883,1.83685,2.39688,1.67627,0.389353,1.60822,0.917256,3.91592,1.52952,0.601529,1.90914,2.28292,1.26240,1.00294,1.67130,2.77266,0.00000,0.00000,0.00000,0.00000,0.00000
165000,0.00000,0.00000,0.00000,0.00000,2.55377,0.931081,3.10265,1.10136,0.741622,1.57720,1.86914,1.16031,0.711300,1.04865,1.17779,0.585306,1.58623,1.78598,0.787447,2.20374,0.769666,0.831789,1.16416,1.47921,1.58049,1.81522,3.16608,0.839713,0.675062,2.62032,1.02984,1.50217,0.636877,1.03134,1.77013,2.10330,0.780652,2.19993,1.30193,1.45303,1.50779,0.955723,2.79220,1.89457,6.64140,0.00000,0.00000,0.00000,0.00000,0.00000
166000,0.00000,0.00000,0.00000,0.00000,4.66846,1.67998,0.572469,0.548523,1.56521,2.02896,2.07144,1.89494,0.634987,0.777103,1.30377,1.71565,2.01978,1.40419,1.20044,1.25679,0.427904,3.28423,1.20198,2.09565,1.28081,1.66098,0.933061,1.09419,1.63569,2.95653,0.657501,2.35281,1.02183,0.605541,1.08367,1.44481,2.35782,1.94394,1.29511,1.86522,0.714960,1.70592,1.53236,0.583336,1.96935,0.00000,0.00000,0.00000,0.00000,0.00000
167000,0.00000,0.00000,0.00000,0.00000,1.73312,1.10518,2.10221,0.954829,1.31348,1.71517,0.865178,1.64746,2.06650,0.172205,1.79720,1.50352,1.80713,1.21953,1.63126,2.38944,1.81070,1.94349,3.33565,1.25322,1.43082,0.582439,2.00242,1.05193,2.35465,1.27162,1.67397,0.635116,1.32781,0.839451,2.05816,1.85118,2.74921,0.333957,0.578326,2.11859,1.44354,1.57984,1.02378,1.93344,3.22055,0.00000,0.00000,0.00000,0.00000,0.00000
168000,0.00000,0.00000,0.00000,0.00000,1.17158,1.28852,1.33469,0.376072,1.26742,1.27978,1.57823,1.01773,1.12453,0.786059,2.05576,1.35311,2.15704,3.07945,0.484992,2.18307,2.98791,0.548992,2.20524,3.20801,1.65873,1.75615,1.76752,1.47797,1.31951,2.17716,1.36477,1.30194,0.406116,1.44223,1.49275,0.906171,1.43797,1.37792,0.766925,3.03406,1.47172,2.44580,1.83756,2.42857,5.63783,0.00000,0.00000,0.00000,0.00000,0.00000
169000,0.00000,0.00000,0.00000,0.00000,2.12427,1.24581,1.80527,0.666136,0.604531,2.63217,1.72637,2.53129,1.67035,0.789828,1.43316,1.34788,3.96751,1.54093,1.90781,1.81400,2.21835,1.09960,2.68358,4.03581,3.21617,1.57709,2.53047,2.46151,0.915760,2.30731,1.59982,0.816809,1.06810,1.40350,1.20914,1.64821,1.41445,1.32824,0.730450,3.24795,2.34310,2.47873,2.24491,1.17837,1.70548,0.00000,0.00000,0.00000,0.00000,0.00000
170000,0.00000,0.00000,0.00000,0.00000,3.01262,1.47994,1.19907,0.288013,1.83513,1.60232,1.98704,3.16364,0.426358,1.25620,1.27515,1.87180,1.33812,1.17217,0.679132,2.11824,2.61924,2.52735,2.54506,1.12943,2.68501,1.87454,0.989539,3.22771,1.05473,1.98071,1.10959,1.98096,0.703858,1.47683,2.17697,3.58008,1.66720,1.76874,0.961648,2.18108,2.96493,2.44331,2.03520,0.849832,2.05524,0.00000,0.00000,0.00000,0.00000,0.00000
171000,0.00000,0.00000,0.00000,0.00000,3.47025,0.909290,1.02924,0.903919,1.50991,2.26260,0.640442,3.40216,1.30713,0.775816,1.24437,1.38475,3.39625,1.40466,2.01950,0.946664,0.963491,1.98109,2.36930,3.41139,1.51027,1.75657,2.06843,1.37111,1.76161,1.86117,0.869118,2.40097,1.58593,1.79607,1.30826,1.29513,2.17189,1.80566,0.900045,2.20646,2.38193,2.21687,0.978415,1.17168,5.81336,0.00000,0.00000,0.00000,0.00000,0.00000
172000,0.00000,0.00000,0.00000,0.00000,2.37807,1.17558,1.46078,1.18312,1.12269,3.05841,1.15882,0.578655,1.02393,0.838354,2.62609,0.903674,2.09682,1.75219,0.782403,2.78491,2.35756,2.74624,2.78338,1.37257,2.23280,2.01776,1.67127,1.41851,2.50916,1.97312,1.48197,1.88647,1.56359,3.50836,2.50092,0.880075,1.31273,1.05183,1.47358,0.971038,1.56717,1.73455,1.10238,1.98817,3.51812,0.00000,0.00000,0.00000,0.00000,0.00000
173000,0.00000,0.00000,0.00000,0.00000,3.06946,0.966132,2.43646,1.45980,0.938395,1.29379,0.580020,2.10245,1.28646,1.00675,1.70556,0.686413,2.45164,0.848935,1.71771,1.73991,1.86267,2.10973,2.22285,3.76477,1.35395,2.22245,2.41578,0.737979,2.43991,4.21427,1.24711,2.31825,0.174932,1.10930,1.97467,0.857317,2.34222,1.34284,0.592000,2.35676,1.55438,1.80038,2.16203,1.20698,5.25432,0.00000,0.00000,0.00000,0.00000,0.00000
174000,0.00000,0.00000,0.00000,0.00000,3.34268,1.53351,1.98358,1.65880,1.31811,2.76873,1.47078,1.02915,1.98819,2.79494,2.03077,0.960902,1.36430,0.973975,2.05361,1.27874,1.16453,1.73343,2.64065,0.912119,3.91395,1.28112,2.92754,2.12460,1.88655,3.53277,1.23324,0.642391,0.447058,1.03944,0.514318,1.98048,2.63012,0.224361,0.923852,0.825544,0.744735,1.99716,1.40250,2.50915,4.98552,0.00000,0.00000,0.00000,0.00000,0.00000
175000,0.00000,0.00000,0.00000,0.00000,3.03235,1.23324,2.03075,1.23103,2.42688,1.83488,1.51412,3.16692,1.05105,1.20747,1.53052,1.26561,1.88589,0.909189,1.78950,1.56159,1.95197,2.76751,1.13979,2.91914,1.52201,4.06107,2.01677,1.52218,2.32249,2.46482,1.25912,1.05801,1.06295,1.12990,2.09597,0.868296,2.11982,0.782595,1.84838,1.57496,1.42937,2.11390,2.08014,1.39276,6.79666,0.00000,0.00000,0.00000,0.00000,0.00000
176000,0.00000,0.00000,0.00000,0.00000,2.87077,1.46052,2.69248,1.86303,1.21853,0.768313,0.448456,2.79057,2.83388,1.07194,0.870170,1.13817,3.41096,1.50685,0.814627,0.574845,2.65020,2.12163,2.01844,2.80486,1.89533,1.47174,1.37808,1.62585,1.28280,1.61913,0.940655,1.55075,1.90904,1.36754,1.88205,0.992337,0.881281,0.683102,1.57908,1.41909,1.01878,1.63816,1.29793,1.18928,4.17766,0.00000,0.00000,0.00000,0.00000,0.00000
177000,0.00000,0.00000,0.00000,0.00000,0.945615,0.418262,1.86298,0.856931,0.916401,1.78349,1.74190,1.28151,2.02172,1.14849,2.13765,2.39685,2.50225,0.445989,1.60661,2.84716,2.29396,2.52060,2.17237,1.23375,2.59636,1.44823,1.62573,1.60125,0.464885,3.15301,1.96645,1.30825,1.60403,1.31899,2.07393,0.570940,0.683337,1.33351,0.721005,1.46574,0.608939,1.02279,1.78873,1.83768,3.88306,0.00000,0.00000,0.00000,0.00000,0.00000
178000,0.00000,0.00000,0.00000,0.00000,1.64098,0.627928,2.52386,1.29953,1.16070,1.04300,1.37745,1.17551,1.23444,0.769203,1.80624,1.05947,1.50948,0.530399,0.560559,1.62651,1.55206,1.03813,2.32376,2.63182,2.76821,1.93870,2.03704,0.948292,1.75997,1.84624,1.24882,1.97541,1.43254,0.896467,1.80463,1.04828,0.765024,0.877172,1.44021,1.26305,2.38315,2.46954,1.58571,1.62175,2.59803,0.00000,0.00000,0.00000,0.00000,0.00000
179000,0.00000,0.00000,0.00000,0.00000,2.07694,0.758340,1.70027,1.31111,0.761355,1.22918,0.842454,0.393576,0.468842,1.40222,2.58603,1.37197,2.15067,0.648283,0.784088,2.23561,0.695278,1.64143,1.52558,0.739998,3.57906,0.670774,1.40485,1.20091,2.28579,3.36383,1.45536,3.50587,1.76920,1.36104,2.27145,0.930098,1.96190,1.58464,0.932343,1.97717,1.21431,1.70585,1.37149,0.473882,6.63545,0.00000,0.00000,0.00000,0.00000,0.00000
180000,0.00000,0.00000,0.00000,0.00000,2.15324,1.58973,1.38050,0.622626,1.47827,3.17169,0.873514,0.433602,1.30695,1.34035,1.69247,1.62598,1.84803,0.990622,3.28044,3.01966,2.40611,0.812152,0.935600,1.60223,1.83982,1.77709,1.31422,2.30365,0.759413,1.80670,0.553598,1.37164,1.62758,0.997652,1.25172,1.51563,1.46173,0.274462,0.796461,2.13563,0.924377,2.37236,1.43900,1.16618,2.96809,0.00000,0.00000,0.00000,0.00000,0.00000
181000,0.00000,0.00000,0.00000,0.00000,2.17282,1.56603,1.39918,1.06600,1.37155,1.41938,1.05385,3.11782,0.632924,1.79011,1.58270,1.01703,1.23395,1.49528,1.65789,2.89468,2.56284,1.91048,2.05819,2.07960,1.33568,2.22829,1.66444,1.72213,0.451814,2.88475,1.45974,2.15997,1.43042,0.512902,0.972465,1.83781,1.83001,1.80348,1.07740,0.474659,0.715166,1.46133,1.96045,1.18403,2.39998,0.00000,0.00000,0.00000,0.00000,0.00000
182000,0.00000,0.00000,0.00000,0.00000,2.06094,0.927537,1.36228,1.57572,1.45379,1.51412,0.852739,1.65305,1.30056,0.743677,1.32896,0.844726,2.05980,1.34149,0.872494,2.57401,1.73722,2.83124,1.81617,3.05068,2.28903,0.627871,2.06497,0.936539,2.22717,0.823579,1.60864,1.60914,0.554973,0.677083,1.67529,1.63204,1.02926,1.11307,1.35122,1.74062,1.27710,2.54314,0.940226,1.49715,4.59420,0.00000,0.00000,0.00000,0.00000,0.00000
183000,0.00000,0.00000,0.00000,0.00000,2.54939,0.528775,1.35594,2.00639,1.84171,1.09980,0.610905,1.44343,1.75005,1.04828,0.725298,1.40595,1.49898,1.38727,1.93313,2.42147,2.19783,1.95548,4.07467,2.49510,2.32788,1.88992,1.79256,1.82616,1.20797,2.77964,1.50494,0.258082,0.314888,1.66676,0.354752,1.09569,2.30599,1.72881,1.62694,0.411106,1.70179,2.41455,1.79742,0.942777,4.95196,0.00000,0.00000,0.00000,0.00000,0.00000
184000,0.00000,0.00000,0.00000,0.00000,3.36944,1.42522,0.136443,1.47539,0.409436,2.00168,1.18467,2.33012,1.81368,0.308011,2.86438,0.705246,1.69329,1.03664,0.759005,2.53755,1.23593,2.14651,0.666558,2.02706,1.65906,1.01214,3.84511,0.727150,1.05482,2.19597,1.70600,0.638939,0.838692,1.52394,1.95032,1.92051,3.29397,0.537193,0.874341,0.989265,0.965708,0.834045,2.73522,0.711643,3.19945,0.00000,0.00000,0.00000,0.00000,0.00000
185000,0.00000,0.00000,0.00000,0.00000,2.41699,2.06800,1.94465,0.938149,1.00251,2.83334,0.743040,2.68120,0.378966,0.401287,1.66972,0.890470,1.47942,1.61413,1.32744,1.96154,3.08897,1.66037,2.42868,1.37481,2.50674,2.28991,1.76175,0.877973,1.09092,1.55378,1.03413,2.12787,0.872817,1.16851,1.13956,0.795972,1.87268,2.21011,1.53877,1.67187,1.38777,1.80886,1.61457,1.36584,5.78210,0.00000,0.00000,0.00000,0.00000,0.00000
186000,0.00000,0.00000,0.00000,0.00000,2.37506,1.31206,0.569436,0.866014,0.889194,0.792308,1.68656,1.21309,1.78979,0.862517,1.65739,1.15465,1.39453,2.02285,1.27053,0.870171,3.81644,2.99600,2.36409,2.20800,2.79235,2.28661,1.75608,1.30521,2.10825,2.01930,1.35978,1.85237,1.43757,1.31769,0.927185,1.39251,1.63384,0.685751,0.975751,1.31988,2.54770,1.06864,1.37382,0.563687,3.78018,0.00000,0.00000,0.00000,0.00000,0.00000
187000,0.00000,0.00000,0.00000,0.00000,1.39435,1.15122,0.973475,0.930380,1.12556,2.10459,0.584639,1.28917,0.464966,0.928377,1.67323,0.568041,2.45812,0.982896,1.53195,1.46476,2.66924,2.98635,0.532020,1.87497,1.55302,0.932490,1.54830,1.55595,1.16461,1.44691,1.54341,0.806118,2.68488,1.14833,1.47324,1.64955,1.19689,1.32216,1.02359,1.11965,1.74319,2.62793,0.767915,1.57769,2.42434,0.00000,0.00000,0.00000,0.00000,0.00000
188000,0.00000,0.00000,0.00000,0.00000,1.13413,0.755349,0.534966,0.655823,0.963849,1.01469,1.66055,3.84745,0.876231,1.31607,1.83319,0.844368,2.07668,1.14432,0.629666,1.68437,2.46830,0.806980,1.99290,1.53585,2.04110,2.78694,1.90947,0.718729,1.55206,2.93903,1.89071,2.48030,1.13158,1.80219,1.16103,1.64451,1.34556,1.04813,0.943377,2.31979,2.34612,0.573049,1.48324,2.62152,5.14372,0.00000,0.00000,0.00000,0.00000,0.00000
189000,0.00000,0.00000,0.00000,0.00000,3.04741,1.62744,2.45146,1.36138,1.56486,0.340932,1.41699,2.66299,1.74022,1.78675,1.55931,2.56751,1.42722,0.650304,1.63279,1.68400,1.14084,2.09418,4.26930,1.74928,2.92043,2.49368,2.04957,2.41953,0.798039,2.22912,0.698608,2.88255,0.940597,1.30523,3.64937,1.09513,3.65595,0.979192,0.797807,2.15777,0.717579,0.283355,3.03777,2.61786,4.65602,0.00000,0.00000,0.00000,0.00000,0.00000
190000,0.00000,0.00000,0.00000,0.00000,3.63535,0.949356,2.18893,1.50473,1.90371,1.69309,1.50671,2.76848,0.790097,1.46437,0.967814,1.01886,1.66111,1.08784,0.737869,2.24247,2.51394,2.58842,1.29070,1.92377,3.06353,1.66098,1.13608,1.90374,1.07445,1.91563,1.88836,2.18154,1.71275,1.25099,2.95862,0.590405,0.502697,1.17463,1.55775,1.51418,1.78332,2.76581,1.30720,3.05805,2.24746,0.00000,0.00000,0.00000,0.00000,0.00000
191000,0.00000,0.00000,0.00000,0.00000,1.86237,0.661875,2.42944,1.70396,1.06154,1.29214,1.69152,1.07811,1.53315,0.700425,2.74385,0.822514,1.82088,1.54545,1.51078,1.44663,1.04370,0.479399,1.02499,1.45329,2.74225,2.69495,1.59924,1.40549,1.93314,0.944406,1.20458,1.27037,1.45024,0.729534,1.48905,1.24231,0.817547,1.45794,1.54345,1.31529,2.27096,2.03122,3.35972,1.55125,5.03145,0.00000,0.00000,0.00000,0.00000,0.00000
192000,0.00000,0.00000,0.00000,0.00000,2.20174,1.32658,0.970675,1.51960,0.990359,2.16853,1.41619,1.08290,1.63320,2.00471,1.28676,0.989193,2.02777,0.886525,1.28221,1.93930,2.65938,0.737613,2.36933,1.46178,1.93910,0.959926,2.25205,0.848446,1.00069,2.21742,1.31883,1.73946,1.63807,1.92330,2.16286,1.43746,1.33150,1.16647,0.996990,2.30316,1.45314,1.07415,1.56904,1.98794,5.85054,0.00000,0.00000,0.00000,0.00000,0.00000
193000,0.00000,0.00000,0.00000,0.00000,1.68742,1.51994,0.994626,1.45280,1.01791,1.45407,0.810386,1.91406,2.08134,1.12409,2.15296,1.47355,1.91502,0.589928,1.47518,1.17817,0.728925,3.84010,1.61967,2.80098,2.96366,1.11707,1.15123,1.08995,1.25137,2.43884,2.05598,1.23615,1.37310,0.882604,2.62840,2.13858,3.07733,0.798967,0.500555,0.984514,0.771416,2.00201,1.71586,1.33801,6.35290,0.00000,0.00000,0.00000,0.00000,0.00000
194000,0.00000,0.00000,0.00000,0.00000,2.77363,1.24049,1.08093,0.725944,1.23350,1.85444,2.16860,0.632037,1.85385,0.901341,0.466169,1.62321,2.20488,2.18259,2.30930,2.06217,1.87422,0.809917,1.27364,2.63304,2.73310,2.51525,3.04744,1.69132,1.65990,2.27187,1.44422,1.69099,2.65959,0.696688,2.05779,0.284471,0.948970,1.09006,0.629771,1.76421,1.43609,2.39446,1.96530,2.19372,7.37926,0.00000,0.00000,0.00000,0.00000,0.00000
195000,0.00000,0.00000,0.00000,0.00000,1.83916,1.39385,0.779865,0.840737,2.21687,0.966857,0.918068,2.68787,0.435290,0.920404,0.449945,1.27081,1.95428,1.32879,1.93025,1.12395,1.47354,2.29398,1.64542,2.41569,1.98566,3.12958,1.29911,2.62046,1.20313,2.50331,1.80932,2.16578,1.20791,1.12308,1.22502,0.994041,0.623173,1.59490,0.717925,2.32601,0.232746,1.14989,2.09645,1.62231,1.44538,0.00000,0.00000,0.00000,0.00000,0.00000
196000,0.00000,0.00000,0.00000,0.00000,2.24381,0.617350,0.775417,1.39219,1.92436,2.62328,1.00794,2.75912,0.250255,2.13815,2.58580,0.773599,2.10222,0.843788,2.10085,1.03951,2.09634,2.66148,2.05727,2.56693,1.10939,2.68153,1.99254,1.14602,1.55196,3.38128,1.95199,1.57664,1.92242,1.44473,1.58605,1.82720,2.79775,2.21386,1.53286,1.23673,0.984887,0.967429,1.62294,0.251293,5.84210,0.00000,0.00000,0.00000,0.00000,0.00000
197000,0.00000,0.00000,0.00000,0.00000,1.75866,1.98389,1.83170,1.31499,0.983157,2.72564,0.977966,2.28696,2.05159,0.473389,1.86677,1.53796,2.68917,0.315954,1.45213,4.44103,0.915319,1.25467,1.80364,0.591057,3.06015,2.38700,2.15343,0.657614,2.34948,0.676594,1.18163,0.647967,2.08450,2.62523,1.20671,2.07836,2.03020,1.23864,1.57134,1.16249,1.74024,1.80510,2.23815,1.49223,4.34066,0.00000,0.00000,0.00000,0.00000,0.00000
198000,0.00000,0.00000,0.00000,0.00000,0.826123,1.17464,2.27888,0.990579,0.982239,0.371693,2.00866,3.72280,1.54138,1.62824,4.28660,0.613533,2.14081,1.51332,0.655998,0.456565,2.12602,1.91043,0.777382,1.91880,2.40226,2.17086,1.97154,1.65342,2.04718,1.49194,1.65812,2.28319,2.10091,1.89905,2.71675,0.841298,1.47863,1.55866,2.15722,1.41807,0.978670,1.81500,3.06303,1.37421,2.48514,0.00000,0.00000,0.00000,0.00000,0.00000
199000,0.00000,0.00000,0.00000,0.00000,2.47688,1.53487,2.48762,2.60920,0.263441,0.664441,2.02543,1.88799,0.581548,0.846080,1.47531,1.33681,2.86690,1.16238,1.73963,1.73585,2.10090,1.94029,2.33811,3.18489,1.61698,2.01541,1.55120,1.65054,1.68087,2.65040,1.16214,2.07697,1.92705,0.690767,2.09916,1.81673,3.18290,0.248694,1.75684,1.30599,1.94487,2.37569,1.55691,2.01556,3.27967,0.00000,0.00000,0.00000,0.00000,0.00000
